npm WARN registry Unexpected warning for https://registry.npmjs.org/: Miscellaneous Warning ETIMEDOUT: request to https://registry.npmjs.org/npm failed, reason: connect ETIMEDOUT 104.16.16.35:443
npm WARN registry Using stale data from https://registry.npmjs.org/ due to a request error during revalidation.

> web@0.0.0 start
> nodemon ./bin/www

[33m[nodemon] 1.19.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
[0mGET / [32m200 [0m6.910 ms - 144[0m
[0mPOST /api/command/ [32m200 [0m6.590 ms - 1753[0m
[0mPOST /api/command/ [32m200 [0m6.615 ms - 1762[0m
[0mPOST /api/command/ [32m200 [0m3006.152 ms - 1456[0m
[0mPOST /api/command/ [32m200 [0m4.225 ms - 1453[0m
[0mPOST /api/command/ [32m200 [0m4.204 ms - 1400[0m
[0mPOST /api/command/ [32m200 [0m6.577 ms - 1395[0m
[0mPOST /api/command/ [32m200 [0m4.226 ms - 1455[0m
[0mPOST /api/command/ [32m200 [0m2.090 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m5.590 ms - 1457[0m
[0mPOST /api/command/ [32m200 [0m4.441 ms - 1453[0m
[0mPOST /api/command/ [32m200 [0m2.209 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.090 ms - 1399[0m
[0mPOST /api/command/ [32m200 [0m4.454 ms - 1400[0m
[0mPOST /api/command/ [32m200 [0m6.877 ms - 1395[0m
[0mPOST /api/command/ [32m200 [0m4.234 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m1010.984 ms - 1321[0m
[0mPOST /api/command/ [32m200 [0m6.921 ms - 1173[0m
[0mPOST /api/command/ [32m200 [0m1006.167 ms - 2032[0m
[0mPOST /api/command/ [32m200 [0m4.475 ms - 2029[0m
[0mPOST /api/command/ [32m200 [0m6.258 ms - 1971[0m
[0mPOST /api/command/ [32m200 [0m9.174 ms - 2106[0m
[0mPOST /api/command/ [32m200 [0m2.781 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.233 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m2003.888 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.219 ms - 1946[0m
[0mPOST /api/command/ [32m200 [0m4.085 ms - 1936[0m
[0mPOST /api/command/ [32m200 [0m8.245 ms - 2005[0m
[0mPOST /api/command/ [32m200 [0m6.710 ms - 1818[0m
[0mPOST /api/command/ [32m200 [0m4.313 ms - 1876[0m
[0mPOST /api/command/ [32m200 [0m3.843 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.148 ms - 1897[0m
[0mPOST /api/command/ [32m200 [0m4.637 ms - 1897[0m
[0mPOST /api/command/ [32m200 [0m8.373 ms - 1974[0m
[0mPOST /api/command/ [32m200 [0m6.651 ms - 1824[0m
[0mPOST /api/command/ [32m200 [0m4.078 ms - 1888[0m
[0mPOST /api/command/ [32m200 [0m4.090 ms - 1922[0m
[0mPOST /api/command/ [32m200 [0m4.016 ms - 1899[0m
[0mPOST /api/command/ [32m200 [0m6.681 ms - 1829[0m
[0mPOST /api/command/ [32m200 [0m2.611 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.811 ms - 1924[0m
[0mPOST /api/command/ [32m200 [0m6.446 ms - 1799[0m
[0mPOST /api/command/ [32m200 [0m2.399 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.986 ms - 1884[0m
[0mPOST /api/command/ [32m200 [0m4.122 ms - 1818[0m
[0mPOST /api/command/ [32m200 [0m2004.460 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m8.814 ms - 2028[0m
[0mPOST /api/command/ [32m200 [0m1016.372 ms - 1823[0m
[0mPOST /api/command/ [32m200 [0m8.924 ms - 1820[0m
[0mPOST /api/command/ [32m200 [0m12.140 ms - 1881[0m
[0mPOST /api/command/ [32m200 [0m8.742 ms - 1625[0m
[0mPOST /api/command/ [32m200 [0m9.583 ms - 1930[0m
[0mPOST /api/command/ [32m200 [0m4.836 ms - 1956[0m
[0mPOST /api/command/ [32m200 [0m4.263 ms - 1979[0m
[0mPOST /api/command/ [32m200 [0m4.279 ms - 1954[0m
[0mPOST /api/command/ [32m200 [0m6.271 ms - 1916[0m
[0mPOST /api/command/ [32m200 [0m4.755 ms - 1977[0m
[0mPOST /api/command/ [32m200 [0m7.386 ms - 1896[0m
[0mPOST /api/command/ [32m200 [0m4.006 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.460 ms - 1901[0m
[0mPOST /api/command/ [32m200 [0m2.572 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m2.426 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m2.372 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.078 ms - 1935[0m
[0mPOST /api/command/ [32m200 [0m7.580 ms - 1904[0m
[0mPOST /api/command/ [32m200 [0m4.635 ms - 1942[0m
[0mPOST /api/command/ [32m200 [0m4.215 ms - 1942[0m
[0mPOST /api/command/ [32m200 [0m2.234 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.853 ms - 1976[0m
[0mPOST /api/command/ [32m200 [0m7.671 ms - 1955[0m
[0mPOST /api/command/ [32m200 [0m4.308 ms - 2025[0m
[0mPOST /api/command/ [32m200 [0m4.415 ms - 2007[0m
[0mPOST /api/command/ [32m200 [0m6.724 ms - 1941[0m
[0mPOST /api/command/ [32m200 [0m4.332 ms - 1907[0m
[0mPOST /api/command/ [32m200 [0m6.528 ms - 1903[0m
[0mPOST /api/command/ [32m200 [0m6.412 ms - 1964[0m
[0mPOST /api/command/ [32m200 [0m4.550 ms - 1941[0m
[0mPOST /api/command/ [32m200 [0m5.101 ms - 1963[0m
[0mPOST /api/command/ [32m200 [0m2004.825 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m8.582 ms - 1923[0m
[0mPOST /api/command/ [32m200 [0m10.029 ms - 1623[0m
[0mPOST /api/command/ [32m200 [0m5.248 ms - 1984[0m
[0mPOST /api/command/ [32m200 [0m7.044 ms - 1963[0m
[0mPOST /api/command/ [32m200 [0m16.508 ms - 1584[0m
[0mPOST /api/command/ [32m200 [0m6.334 ms - 1907[0m
[0mPOST /api/command/ [32m200 [0m7.223 ms - 1665[0m
[0mPOST /api/command/ [32m200 [0m7.429 ms - 1973[0m
[0mPOST /api/command/ [32m200 [0m12.726 ms - 1592[0m
[0mPOST /api/command/ [32m200 [0m10.577 ms - 1963[0m
[0mPOST /api/command/ [32m200 [0m8.112 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m7.614 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m11.230 ms - 1729[0m
[0mPOST /api/command/ [32m200 [0m7.888 ms - 1961[0m
[0mPOST /api/command/ [32m200 [0m5.652 ms - 1682[0m
[0mPOST /api/command/ [32m200 [0m5.727 ms - 1963[0m
[0mPOST /api/command/ [32m200 [0m6.867 ms - 1965[0m
[0mPOST /api/command/ [32m200 [0m8.565 ms - 1738[0m
[0mPOST /api/command/ [32m200 [0m5.907 ms - 1907[0m
[0mPOST /api/command/ [32m200 [0m12.854 ms - 1572[0m
[0mPOST /api/command/ [32m200 [0m8.661 ms - 1908[0m
[0mPOST /api/command/ [32m200 [0m4.105 ms - 1907[0m
[0mPOST /api/command/ [32m200 [0m4.263 ms - 1963[0m
[0mPOST /api/command/ [32m200 [0m2021.638 ms - 1711[0m
[0mPOST /api/command/ [32m200 [0m2017.554 ms - 1615[0m
[0mPOST /api/command/ [32m200 [0m9.121 ms - 1729[0m
[0mPOST /api/command/ [32m200 [0m8.718 ms - 1489[0m
[0mPOST /api/command/ [32m200 [0m9.171 ms - 1659[0m
[0mPOST /api/command/ [32m200 [0m9.306 ms - 1574[0m
[0mPOST /api/command/ [32m200 [0m4.987 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m5.476 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m5.524 ms - 1740[0m
[0mPOST /api/command/ [32m200 [0m2.372 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.796 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m1004.367 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m6.280 ms - 2055[0m
[0mPOST /api/command/ [32m200 [0m6.188 ms - 2117[0m
[0mPOST /api/command/ [32m200 [0m3.900 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m3.904 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m7.085 ms - 1962[0m
[0mPOST /api/command/ [32m200 [0m1007.368 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.551 ms - 1683[0m
[0mPOST /api/command/ [32m200 [0m6.917 ms - 1634[0m
[0mPOST /api/command/ [32m200 [0m2.453 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.060 ms - 1654[0m
[0mPOST /api/command/ [32m200 [0m4.063 ms - 1601[0m
[0mPOST /api/command/ [32m200 [0m2008.435 ms - 1325[0m
[0mPOST /api/command/ [32m200 [0m7.965 ms - 1205[0m
[0mPOST /api/command/ [32m200 [0m8.937 ms - 1351[0m
[0mPOST /api/command/ [32m200 [0m7.435 ms - 1211[0m
[0mPOST /api/command/ [32m200 [0m8.557 ms - 1357[0m
[0mPOST /api/command/ [32m200 [0m7.544 ms - 1205[0m
[0mPOST /api/command/ [32m200 [0m4.390 ms - 1280[0m
[0mPOST /api/command/ [32m200 [0m3.772 ms - 1278[0m
[0mPOST /api/command/ [32m200 [0m3.837 ms - 1224[0m
[0mPOST /api/command/ [32m200 [0m3.869 ms - 1224[0m
[0mPOST /api/command/ [32m200 [0m3.731 ms - 1225[0m
[0mPOST /api/command/ [32m200 [0m3.765 ms - 1225[0m
[0mPOST /api/command/ [32m200 [0m2.224 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m1009.389 ms - 2040[0m
[0mPOST /api/command/ [32m200 [0m6.310 ms - 2048[0m
[0mPOST /api/command/ [32m200 [0m5.385 ms - 1993[0m
[0mPOST /api/command/ [32m200 [0m8.923 ms - 1988[0m
[0mPOST /api/command/ [32m200 [0m5.837 ms - 2048[0m
[0mPOST /api/command/ [32m200 [0m4.594 ms - 2037[0m
[0mPOST /api/command/ [32m200 [0m5.757 ms - 2071[0m
[0mPOST /api/command/ [32m200 [0m8.026 ms - 1988[0m
[0mPOST /api/command/ [32m200 [0m4.224 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m9.274 ms - 2036[0m
[0mPOST /api/command/ [32m200 [0m7.695 ms - 1921[0m
[0mPOST /api/command/ [32m200 [0m6.895 ms - 1933[0m
[0mPOST /api/command/ [32m200 [0m4.071 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.295 ms - 1972[0m
[0mPOST /api/command/ [32m200 [0m6.091 ms - 1971[0m
[0mPOST /api/command/ [32m200 [0m7.406 ms - 1991[0m
[0mPOST /api/command/ [32m200 [0m4.210 ms - 1971[0m
[0mPOST /api/command/ [32m200 [0m4004.412 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m6.915 ms - 1389[0m
[0mPOST /api/command/ [32m200 [0m8.550 ms - 1526[0m
[0mPOST /api/command/ [32m200 [0m6.581 ms - 1367[0m
[0mPOST /api/command/ [32m200 [0m4.150 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m3.563 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m3.888 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m6.540 ms - 1382[0m
[0mPOST /api/command/ [32m200 [0m1007.793 ms - 1565[0m
[0mPOST /api/command/ [32m200 [0m4.830 ms - 1562[0m
[0mPOST /api/command/ [32m200 [0m10.829 ms - 1519[0m
[0mPOST /api/command/ [32m200 [0m1005.003 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m9.188 ms - 1585[0m
[0mPOST /api/command/ [32m200 [0m10.090 ms - 1721[0m
[0mPOST /api/command/ [32m200 [0m4.697 ms - 1719[0m
[0mPOST /api/command/ [32m200 [0m17.616 ms - 1504[0m
[0mPOST /api/command/ [32m200 [0m13.263 ms - 1552[0m
[0mPOST /api/command/ [32m200 [0m10.822 ms - 1565[0m
[0mPOST /api/command/ [32m200 [0m6.441 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m9.799 ms - 1562[0m
[0mPOST /api/command/ [32m200 [0m12.832 ms - 1595[0m
[0mPOST /api/command/ [32m200 [0m6.123 ms - 1543[0m
[0mPOST /api/command/ [32m200 [0m9.611 ms - 1563[0m
[0mPOST /api/command/ [32m200 [0m12.562 ms - 1564[0m
[0mPOST /api/command/ [32m200 [0m2.812 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.548 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m6.620 ms - 1493[0m
[0mPOST /api/command/ [32m200 [0m6.478 ms - 1447[0m
[0mPOST /api/command/ [32m200 [0m1009.079 ms - 2104[0m
[0mPOST /api/command/ [32m200 [0m4.231 ms - 2105[0m
[0mPOST /api/command/ [32m200 [0m4.301 ms - 2126[0m
[0mPOST /api/command/ [32m200 [0m7.344 ms - 1952[0m
[0mPOST /api/command/ [32m200 [0m6.226 ms - 1970[0m
[0mPOST /api/command/ [32m200 [0m8.147 ms - 2103[0m
[0mPOST /api/command/ [32m200 [0m4.361 ms - 2134[0m
[0mPOST /api/command/ [32m200 [0m3.891 ms - 2092[0m
[0mPOST /api/command/ [32m200 [0m4.187 ms - 2110[0m
[0mPOST /api/command/ [32m200 [0m4.266 ms - 2136[0m
[0mPOST /api/command/ [32m200 [0m7.229 ms - 2129[0m
[0mPOST /api/command/ [32m200 [0m4.494 ms - 2190[0m
[0mPOST /api/command/ [32m200 [0m4.502 ms - 2179[0m
[0mPOST /api/command/ [32m200 [0m3005.681 ms - 1457[0m
[0mPOST /api/command/ [32m200 [0m6.153 ms - 1415[0m
[0mPOST /api/command/ [32m200 [0m4.383 ms - 1433[0m
[0mPOST /api/command/ [32m200 [0m4.203 ms - 1478[0m
[0mPOST /api/command/ [32m200 [0m4.371 ms - 1465[0m
[0mPOST /api/command/ [32m200 [0m7.139 ms - 1403[0m
[0mPOST /api/command/ [32m200 [0m8.514 ms - 1540[0m
[0mPOST /api/command/ [32m200 [0m6.555 ms - 1414[0m
[0mPOST /api/command/ [32m200 [0m1007.228 ms - 1357[0m
[0mPOST /api/command/ [32m200 [0m6.084 ms - 1211[0m
[0mPOST /api/command/ [32m200 [0m4.008 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.137 ms - 1224[0m
[0mPOST /api/command/ [32m200 [0m5.280 ms - 1225[0m
[0mPOST /api/command/ [32m200 [0m6.726 ms - 1220[0m
[0mPOST /api/command/ [32m200 [0m1004.569 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.487 ms - 2014[0m
[0mPOST /api/command/ [32m200 [0m7.076 ms - 2013[0m
[0mPOST /api/command/ [32m200 [0m7.078 ms - 1981[0m
[0mPOST /api/command/ [32m200 [0m2.327 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.190 ms - 2053[0m
[0mPOST /api/command/ [32m200 [0m4.233 ms - 2000[0m
[0mPOST /api/command/ [32m200 [0m4.046 ms - 2034[0m
[0mPOST /api/command/ [32m200 [0m2.201 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.592 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m4.061 ms - 2034[0m
[0mPOST /api/command/ [32m200 [0m4.186 ms - 2034[0m
[0mPOST /api/command/ [32m200 [0m1006.941 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m3.874 ms - 1505[0m
[0mPOST /api/command/ [32m200 [0m2.328 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.973 ms - 1452[0m
[0mPOST /api/command/ [32m200 [0m3.995 ms - 1530[0m
[0mPOST /api/command/ [32m200 [0m3.866 ms - 1485[0m
[0mPOST /api/command/ [32m200 [0m3.963 ms - 1451[0m
[0mPOST /api/command/ [32m200 [0m3.844 ms - 1507[0m
[0mPOST /api/command/ [32m200 [0m4.009 ms - 1451[0m
[0mPOST /api/command/ [32m200 [0m6.982 ms - 1426[0m
[0mPOST /api/command/ [32m200 [0m6.675 ms - 1388[0m
[0mPOST /api/command/ [32m200 [0m4.150 ms - 1471[0m
[0mPOST /api/command/ [32m200 [0m3.886 ms - 1448[0m
[0mPOST /api/command/ [32m200 [0m3.950 ms - 1446[0m
[0mPOST /api/command/ [32m200 [0m3.970 ms - 1448[0m
[0mPOST /api/command/ [32m200 [0m3.907 ms - 236[0m
[0mPOST /api/command/ [32m200 [0m8.332 ms - 1521[0m
[0mPOST /api/command/ [32m200 [0m6.766 ms - 1337[0m
[0mPOST /api/command/ [32m200 [0m1009.412 ms - 2163[0m
[0mPOST /api/command/ [32m200 [0m7.281 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.306 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m13.535 ms - 2013[0m
[0mPOST /api/command/ [32m200 [0m4.918 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m6.213 ms - 2090[0m
[0mPOST /api/command/ [32m200 [0m3005.693 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m7.159 ms - 2086[0m
[0mPOST /api/command/ [32m200 [0m10.460 ms - 1890[0m
[0mPOST /api/command/ [32m200 [0m6.617 ms - 2067[0m
[0mPOST /api/command/ [32m200 [0m8.835 ms - 1928[0m
[0mPOST /api/command/ [32m200 [0m2.377 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.528 ms - 1930[0m
[0mPOST /api/command/ [32m200 [0m6.923 ms - 1870[0m
[0mPOST /api/command/ [32m200 [0m2005.043 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m4.548 ms - 1645[0m
[0mPOST /api/command/ [32m200 [0m6.454 ms - 1679[0m
[0mPOST /api/command/ [32m200 [0m1009.043 ms - 1566[0m
[0mPOST /api/command/ [32m200 [0m4.709 ms - 1552[0m
[0mPOST /api/command/ [32m200 [0m6.880 ms - 1598[0m
[0mPOST /api/command/ [32m200 [0m4.078 ms - 1616[0m
[0mPOST /api/command/ [32m200 [0m2005.821 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.361 ms - 1472[0m
[0mPOST /api/command/ [32m200 [0m3.820 ms - 1472[0m
[0mPOST /api/command/ [32m200 [0m6.907 ms - 1467[0m
[0mPOST /api/command/ [32m200 [0m9.457 ms - 1519[0m
[0mPOST /api/command/ [32m200 [0m7.095 ms - 1399[0m
[0mPOST /api/command/ [32m200 [0m3.980 ms - 1472[0m
[0mPOST /api/command/ [32m200 [0m8.796 ms - 1543[0m
[0mPOST /api/command/ [32m200 [0m6.474 ms - 1363[0m
[0mPOST /api/command/ [32m200 [0m3.975 ms - 1387[0m
[0mPOST /api/command/ [32m200 [0m6.357 ms - 1381[0m
[0mPOST /api/command/ [32m200 [0m3.865 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m3.680 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m1027.359 ms - 1658[0m
[0mPOST /api/command/ [32m200 [0m2.318 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.965 ms - 1647[0m
[0mPOST /api/command/ [32m200 [0m4.223 ms - 1637[0m
[0mPOST /api/command/ [32m200 [0m4.164 ms - 1626[0m
[0mPOST /api/command/ [32m200 [0m4.002 ms - 1660[0m
[0mPOST /api/command/ [32m200 [0m5.063 ms - 1635[0m
[0mPOST /api/command/ [32m200 [0m4.033 ms - 1637[0m
[0mPOST /api/command/ [32m200 [0m4.228 ms - 1582[0m
[0mPOST /api/command/ [32m200 [0m1009.517 ms - 2007[0m
[0mPOST /api/command/ [32m200 [0m10.643 ms - 1855[0m
[0mPOST /api/command/ [32m200 [0m2.350 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m8.778 ms - 2003[0m
[0mPOST /api/command/ [32m200 [0m5.287 ms - 2002[0m
[0mPOST /api/command/ [32m200 [0m4.495 ms - 2036[0m
[0mPOST /api/command/ [32m200 [0m4.527 ms - 1958[0m
[0mPOST /api/command/ [32m200 [0m4.416 ms - 2023[0m
[0mPOST /api/command/ [32m200 [0m4.351 ms - 2013[0m
[0mPOST /api/command/ [32m200 [0m4.021 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m8.602 ms - 2005[0m
[0mPOST /api/command/ [32m200 [0m4.599 ms - 2014[0m
[0mPOST /api/command/ [32m200 [0m7.195 ms - 1954[0m
[0mPOST /api/command/ [32m200 [0m4.042 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m7.969 ms - 1962[0m
[0mPOST /api/command/ [32m200 [0m4.110 ms - 236[0m
[0mPOST /api/command/ [32m200 [0m3.672 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m1009.251 ms - 1731[0m
[0mPOST /api/command/ [32m200 [0m7.401 ms - 1573[0m
[0mPOST /api/command/ [32m200 [0m4.223 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.723 ms - 1616[0m
[0mPOST /api/command/ [32m200 [0m4.437 ms - 1583[0m
[0mPOST /api/command/ [32m200 [0m4004.159 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m2005.562 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m8.973 ms - 2126[0m
[0mPOST /api/command/ [32m200 [0m6.373 ms - 2057[0m
[0mPOST /api/command/ [32m200 [0m4.352 ms - 2068[0m
[0mPOST /api/command/ [32m200 [0m4.781 ms - 2102[0m
[0mPOST /api/command/ [32m200 [0m4.274 ms - 2057[0m
[0mPOST /api/command/ [32m200 [0m6.024 ms - 1927[0m
[0mPOST /api/command/ [32m200 [0m4.490 ms - 1940[0m
[0mPOST /api/command/ [32m200 [0m3.978 ms - 2018[0m
[0mPOST /api/command/ [32m200 [0m3013.786 ms - 1487[0m
[0mPOST /api/command/ [32m200 [0m7.300 ms - 1343[0m
[0mPOST /api/command/ [32m200 [0m8.207 ms - 1491[0m
[0mPOST /api/command/ [32m200 [0m7.617 ms - 1349[0m
[0mPOST /api/command/ [32m200 [0m4.574 ms - 1439[0m
[0mPOST /api/command/ [32m200 [0m1004.106 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m6.426 ms - 1441[0m
[0mPOST /api/command/ [32m200 [0m7.751 ms - 2067[0m
[0mPOST /api/command/ [32m200 [0m5.410 ms - 1363[0m
[0mPOST /api/command/ [32m200 [0m4.453 ms - 2098[0m
[0mPOST /api/command/ [32m200 [0m6.635 ms - 1362[0m
[0mPOST /api/command/ [32m200 [0m6.680 ms - 2086[0m
[0mPOST /api/command/ [32m200 [0m7.781 ms - 1397[0m
[0mPOST /api/command/ [32m200 [0m6.542 ms - 1418[0m
[0mPOST /api/command/ [32m200 [0m20.224 ms - 2165[0m
[0mPOST /api/command/ [32m200 [0m5.987 ms - 1418[0m
[0mPOST /api/command/ [32m200 [0m8.493 ms - 2016[0m
[0mPOST /api/command/ [32m200 [0m19.598 ms - 1358[0m
[0mPOST /api/command/ [32m200 [0m11.426 ms - 2091[0m
[0mPOST /api/command/ [32m200 [0m5.922 ms - 1397[0m
[0mPOST /api/command/ [32m200 [0m7.760 ms - 2091[0m
[0mPOST /api/command/ [32m200 [0m6.474 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m10.636 ms - 1358[0m
[0mPOST /api/command/ [32m200 [0m12.449 ms - 1491[0m
[0mPOST /api/command/ [32m200 [0m15.073 ms - 2168[0m
[0mPOST /api/command/ [32m200 [0m10.517 ms - 2049[0m
[0mPOST /api/command/ [32m200 [0m13.474 ms - 1375[0m
[0mPOST /api/command/ [32m200 [0m6.074 ms - 2102[0m
[0mPOST /api/command/ [32m200 [0m10.721 ms - 1467[0m
[0mPOST /api/command/ [32m200 [0m4.524 ms - 1528[0m
[0mPOST /api/command/ [32m200 [0m2011.511 ms - 2015[0m
[0mPOST /api/command/ [32m200 [0m7.216 ms - 1517[0m
[0mPOST /api/command/ [32m200 [0m6.600 ms - 2044[0m
[0mPOST /api/command/ [32m200 [0m6.732 ms - 1507[0m
[0mPOST /api/command/ [32m200 [0m9.736 ms - 2015[0m
[0mPOST /api/command/ [32m200 [0m6.489 ms - 1869[0m
[0mPOST /api/command/ [32m200 [0m2009.605 ms - 1723[0m
[0mPOST /api/command/ [32m200 [0m7.571 ms - 1606[0m
[0mPOST /api/command/ [32m200 [0m4.171 ms - 1626[0m
[0mPOST /api/command/ [32m200 [0m7.228 ms - 1621[0m
[0mPOST /api/command/ [32m200 [0m3027.302 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.008 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.440 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m2.245 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.135 ms - 1220[0m
[0mPOST /api/command/ [32m200 [0m5.890 ms - 1282[0m
[0mPOST /api/command/ [32m200 [0m4.060 ms - 1224[0m
[0mPOST /api/command/ [32m200 [0m4.119 ms - 1278[0m
[0mPOST /api/command/ [32m200 [0m7.027 ms - 1938[0m
[0mPOST /api/command/ [32m200 [0m4.370 ms - 1998[0m
[0mPOST /api/command/ [32m200 [0m4.654 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m7.225 ms - 1938[0m
[0mPOST /api/command/ [32m200 [0m8.289 ms - 2075[0m
[0mPOST /api/command/ [32m200 [0m6.928 ms - 1923[0m
[0mPOST /api/command/ [32m200 [0m2.649 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3008.899 ms - 1440[0m
[0mPOST /api/command/ [32m200 [0m6.991 ms - 2021[0m
[0mPOST /api/command/ [32m200 [0m2.604 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m5.703 ms - 1998[0m
[0mPOST /api/command/ [32m200 [0m8.663 ms - 1382[0m
[0mPOST /api/command/ [32m200 [0m8.194 ms - 1515[0m
[0mPOST /api/command/ [32m200 [0m4.075 ms - 1548[0m
[0mPOST /api/command/ [32m200 [0m6.556 ms - 1465[0m
[0mPOST /api/command/ [32m200 [0m3.733 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m6.611 ms - 1484[0m
[0mPOST /api/command/ [32m200 [0m4.752 ms - 1545[0m
[0mPOST /api/command/ [32m200 [0m10.495 ms - 1706[0m
[0mPOST /api/command/ [32m200 [0m8.315 ms - 1503[0m
[0mPOST /api/command/ [32m200 [0m6.589 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m5.329 ms - 1534[0m
[0mPOST /api/command/ [32m200 [0m5.643 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m7.233 ms - 1524[0m
[0mPOST /api/command/ [32m200 [0m8.813 ms - 1660[0m
[0mPOST /api/command/ [32m200 [0m10.492 ms - 1524[0m
[0mPOST /api/command/ [32m200 [0m4.797 ms - 1503[0m
[0mPOST /api/command/ [32m200 [0m3.876 ms - 1534[0m
[0mPOST /api/command/ [32m200 [0m3.745 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m7.832 ms - 1518[0m
[0mPOST /api/command/ [32m200 [0m6.245 ms - 1401[0m
[0mPOST /api/command/ [32m200 [0m4.027 ms - 1454[0m
[0mPOST /api/command/ [32m200 [0m1006.016 ms - 1680[0m
[0mPOST /api/command/ [32m200 [0m4.366 ms - 1679[0m
[0mPOST /api/command/ [32m200 [0m7.756 ms - 1621[0m
[0mPOST /api/command/ [32m200 [0m4.093 ms - 1670[0m
[0mPOST /api/command/ [32m200 [0m6.413 ms - 1660[0m
[0mPOST /api/command/ [32m200 [0m5.313 ms - 1660[0m
[0mPOST /api/command/ [32m200 [0m7.254 ms - 1472[0m
[0mPOST /api/command/ [32m200 [0m4.336 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m2.438 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m2.672 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.412 ms - 1536[0m
